State,Year,Month,Period,Indicator,Data Value,Percent Complete,Percent Pending Investigation,State Name,Footnote,Footnote Symbol,Predicted Value
AK,2015,January,12 month-ending,Number of Drug Overdose Deaths,126,100,0,Alaska,Numbers may differ from published reports using final data. See Technical Notes.,**,127
AL,2015,January,12 month-ending,Number of Drug Overdose Deaths,715,100,0.33708092,Alabama,Numbers may differ from published reports using final data. See Technical Notes.,**,751
AR,2015,January,12 month-ending,Number of Drug Overdose Deaths,366,100,0.04979749,Arkansas,Numbers may differ from published reports using final data. See Technical Notes.,**,370
AZ,2015,January,12 month-ending,Number of Drug Overdose Deaths,1193,100,0.32669749,Arizona,Numbers may differ from published reports using final data. See Technical Notes.,**,1251
CA,2015,January,12 month-ending,Number of Drug Overdose Deaths,4603,100,0.238123058,California,Numbers may differ from published reports using final data. See Technical Notes.,**,4766
CO,2015,January,12 month-ending,Number of Drug Overdose Deaths,923,100,0.01930289,Colorado,Numbers may differ from published reports using final data. See Technical Notes.,**,927
CT,2015,January,12 month-ending,Number of Drug Overdose Deaths,631,100,0.009926872,Connecticut,Numbers may differ from published reports using final data. See Technical Notes.,**,633
DC,2015,January,12 month-ending,Number of Drug Overdose Deaths,113,100,0.107353731,District of Columbia,Numbers may differ from published reports using final data. See Technical Notes.,**,115
DE,2015,January,12 month-ending,Number of Drug Overdose Deaths,210,100,0,Delaware,Numbers may differ from published reports using final data. See Technical Notes.,**,211
FL,2015,January,12 month-ending,Number of Drug Overdose Deaths,2755,100,0.034889253,Florida,Numbers may differ from published reports using final data. See Technical Notes.,**,2773
GA,2015,January,12 month-ending,Number of Drug Overdose Deaths,1206,100,0.087530732,Georgia,Numbers may differ from published reports using final data. See Technical Notes.,**,1223
HI,2015,January,12 month-ending,Number of Drug Overdose Deaths,157,100,0.018138944,Hawaii,Numbers may differ from published reports using final data. See Technical Notes.,**,158
IA,2015,January,12 month-ending,Number of Drug Overdose Deaths,274,100,0.013709429,Iowa,Numbers may differ from published reports using final data. See Technical Notes.,**,275
ID,2015,January,12 month-ending,Number of Drug Overdose Deaths,209,100,0,Idaho,Numbers may differ from published reports using final data. See Technical Notes.,**,210
IL,2015,January,12 month-ending,Number of Drug Overdose Deaths,1652,100,0.025229491,Illinois,Numbers may differ from published reports using final data. See Technical Notes.,**,1661
IN,2015,January,12 month-ending,Number of Drug Overdose Deaths,1162,100,0.033776177,Indiana,Numbers may differ from published reports using final data. See Technical Notes.,**,1170
KS,2015,January,12 month-ending,Number of Drug Overdose Deaths,312,100,0.031735957,Kansas,Numbers may differ from published reports using final data. See Technical Notes.,**,314
KY,2015,January,12 month-ending,Number of Drug Overdose Deaths,1101,100,0.015586382,Kentucky,Numbers may differ from published reports using final data. See Technical Notes.,**,1106
LA,2015,January,12 month-ending,Number of Drug Overdose Deaths,782,100,0.036281179,Louisiana,Numbers may differ from published reports using final data. See Technical Notes.,**,788
MA,2015,January,12 month-ending,Number of Drug Overdose Deaths,1296,100,1.298997265,Massachusetts,Numbers may differ from published reports using final data. See Technical Notes.,**,1579
MD,2015,January,12 month-ending,Number of Drug Overdose Deaths,1078,100,0.008585165,Maryland,Numbers may differ from published reports using final data. See Technical Notes.,**,1081
